9,9,9,10,11,11,14,14,15,18,21,21,21,21,21,21,23,23,23,26,26,26,26,26,28,28,28,28,30,32,35,35,35,35,35,35,35,35,35,35,35,36,37,37,37,40,40,40,40,40,41,41,41,41,42,42,42,42,42,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,48,48,48,48,49,49,49,49,49,49,49,49,49,51,51,51,51,51,51,51,51,51,51,51,51,51,51,52,52,52,52,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,58,58,58,58,58,58,58,58,60,60,60,60,60,60
9,11,11,11,13,13,13,13,13,14,15,17,17,17,19,20,21,23,23,24,26,26,26,26,26,27,27,27,27,30,30,30,31,31,34,34,34,34,37,37,37,38,38,38,38,39,40,40,41,41,41,41,41,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,46,46,46,46,46,46,46,46,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,51,51,51,51,51,51,51,51,51,51,51,52,52,52,52,52,52,52,52,52,52,52,52,52,52,54,54,54,54,54,54,54,54,54,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57
9,9,11,13,13,13,13,14,14,15,16,17,17,18,23,25,25,26,27,27,28,29,31,37,37,38,40,40,41,43,43,43,43,43,44,44,44,44,44,44,44,44,45,45,45,45,45,45,45,45,45,45,45,46,46,46,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,48,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,53,53,53,53,53,53,53,53,53,54,54,54,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,58,58,59,59,59,59,59,59,59,59,59,59,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
9,10,10,10,11,11,15,15,15,15,15,16,17,18,20,20,20,22,23,23,23,25,25,25,27,28,30,30,30,30,30,30,31,32,33,34,34,35,36,39,39,41,42,42,44,44,44,44,44,44,44,45,45,45,46,46,47,47,47,48,48,48,48,48,48,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,51,51,51,51,51,51,51,51,51,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,56,56,56,56,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,59,59,59,59,60,60,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62,62
9,9,10,10,14,14,14,14,15,15,15,16,17,17,17,21,21,21,22,22,24,24,25,25,26,26,26,26,31,31,31,33,33,33,34,34,34,36,40,40,40,40,40,42,42,43,43,44,45,45,45,45,45,46,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
8,9,10,11,12,13,15,15,15,16,20,20,20,24,27,29,29,29,29,29,30,32,34,34,35,35,35,35,35,35,35,35,35,35,36,37,40,40,40,40,40,40,40,40,41,41,41,41,41,41,41,41,41,41,41,41,41,46,46,46,46,46,46,46,46,48,48,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,53,53,53,53,53,54,54,54,54,54,54,54,54,54,54,54,54,54,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
9,9,10,11,13,14,16,16,18,18,18,19,19,20,21,24,24,24,24,25,25,27,27,27,27,28,31,31,31,33,35,35,35,36,40,40,40,40,40,40,40,40,40,40,42,42,45,45,45,45,45,45,45,47,47,47,47,48,48,48,48,49,49,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
9,10,10,11,12,13,14,14,14,14,14,14,17,17,17,17,17,18,20,23,23,24,24,25,25,28,28,28,33,33,33,34,34,35,35,35,35,35,36,36,38,38,42,42,42,42,42,42,44,46,46,48,48,48,50,50,50,50,50,51,52,52,52,52,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,56,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
8,9,12,14,14,14,15,15,15,15,19,21,21,21,22,29,29,36,36,36,36,36,36,36,37,37,37,37,37,37,37,37,37,38,38,38,39,39,40,40,41,41,41,41,41,41,41,41,42,43,43,43,43,43,45,45,46,46,46,47,47,47,47,47,49,50,50,50,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,51,53,53,53,53,55,55,55,55,55,55,55,55,55,55,55,55,56,56,56,57,57,57,57,57,57,57,57,57,57,57,57,57,57,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58,58
9,9,9,11,13,13,14,14,14,16,17,19,19,21,22,22,24,24,24,24,24,29,30,30,30,30,30,31,32,35,35,35,36,36,36,36,36,36,42,42,42,42,42,42,42,42,42,43,43,43,43,43,43,43,43,43,43,43,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,45,47,48,49,49,49,49,49,49,49,49,49,49,49,49,49,49,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,52,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8,9.4,10.2,11.2,12.6,12.9,14.3,14.4,14.8,15.6,17,18,18.5,19.4,20.9,22.8,23.3,24.6,25.1,25.9,26.5,27.8,28.4,29.1,29.8,30.5,31.2,31.3,32.7,33.9,34.4,34.7,35,35.4,36.5,36.7,37.1,37.4,39,39.3,39.6,40,40.7,40.9,41.4,41.9,42.3,42.5,43,43.3,43.4,43.7,43.7,44.3,45,45,45.2,45.9,46.1,46.6,46.9,47,47,47,47.6,48.1,48.1,48.3,48.4,48.7,48.9,48.9,49,49,49.1,49.3,49.4,49.5,49.5,49.5,49.5,49.6,49.6,49.6,49.6,49.9,50.1,50.2,50.2,50.2,50.3,50.4,50.8,50.8,50.8,51.2,51.7,51.7,51.7,51.8,51.8,51.8,51.8,52.2,52.4,52.8,52.8,52.8,53.1,53.1,53.1,53.2,53.2,53.6,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.8,53.9,53.9,53.9,54,54.1,54.1,54.3,54.4,54.6,54.6,54.7,54.8,54.8,54.8,55,55.2,55.2,55.4,55.4,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.8,55.8,55.9,55.9,55.9,56,56,56,56,56.1,56.1,56.1,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.6,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.8,56.8,56.8,56.9,57,57,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.3,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.6,57.6,57.6,57.6,57.7,57.7,57.9,57.9,57.9,57.9,58,58,58,58,58,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.3,58.3,58.3,58.3,58.3,58.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8.8,9.4,10.2,11.2,12.6,12.9,14.3,14.4,14.8,15.6,17,18,18.5,19.4,20.9,22.8,23.3,24.6,25.1,25.9,26.5,27.8,28.4,29.1,29.8,30.5,31.2,31.3,32.7,33.9,34.4,34.7,35,35.4,36.5,36.7,37.1,37.4,39,39.3,39.6,40,40.7,40.9,41.4,41.9,42.3,42.5,43,43.3,43.4,43.7,43.7,44.3,45,45,45.2,45.9,46.1,46.6,46.9,47,47,47,47.6,48.1,48.1,48.3,48.4,48.7,48.9,48.9,49,49,49.1,49.3,49.4,49.5,49.5,49.5,49.5,49.6,49.6,49.6,49.6,49.9,50.1,50.2,50.2,50.2,50.3,50.4,50.8,50.8,50.8,51.2,51.7,51.7,51.7,51.8,51.8,51.8,51.8,52.2,52.4,52.8,52.8,52.8,53.1,53.1,53.1,53.2,53.2,53.6,53.7,53.7,53.7,53.7,53.7,53.7,53.7,53.8,53.9,53.9,53.9,54,54.1,54.1,54.3,54.4,54.6,54.6,54.7,54.8,54.8,54.8,55,55.2,55.2,55.4,55.4,55.5,55.5,55.5,55.5,55.5,55.5,55.5,55.8,55.8,55.9,55.9,55.9,56,56,56,56,56.1,56.1,56.1,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.3,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.4,56.6,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.7,56.8,56.8,56.8,56.9,57,57,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.1,57.2,57.2,57.2,57.2,57.2,57.2,57.2,57.3,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.5,57.6,57.6,57.6,57.6,57.7,57.7,57.9,57.9,57.9,57.9,58,58,58,58,58,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.1,58.3,58.3,58.3,58.3,58.3,58.3
